author_id,paper_id
A228,644361
A283,644363
A481,644363
A342,644363
A448,154023
A60,154023
A478,286513
A141,459206
A281,459206
A88,671269
A491,671269
A366,671269
A425,1105360
A321,1112650
A78,632796
A81,632796
A343,632796
A191,47682
A210,47682
A236,47683
A29,47683
A416,47683
A303,47684
A343,47684
A165,4637
A110,642920
A407,634902
A337,634902
A127,634902
A439,459213
A50,459214
A338,459214
A83,634904
A475,634904
A106,634904
A158,459216
A85,20821
A54,20821
A368,178718
A158,178718
A406,1108209
A52,1108209
A401,1112665
A440,1112665
A472,1112665
A153,1104647
A471,1140289
A377,66563
A108,66563
A19,66563
A70,67292
A322,67292
A318,67292
A75,66564
A454,66564
A247,154047
A449,642930
A476,654519
A7,654519
A425,654519
A237,178727
A170,1135108
A399,1135108
A271,593201
A483,593201
A395,593201
A419,162075
A252,593209
A462,107569
A185,107569
A305,107569
A265,1123530
A443,1135115
A114,1135115
A487,1135115
A295,1132285
A29,1132285
A264,1132285
A362,1131557
A63,1131557
A449,162080
A237,162080
A376,3932
A308,3932
A19,593210
A407,118424
A335,118424
A363,118424
A223,1135122
A414,634938
A145,634938
A284,634938
A323,1131565
A248,1131565
A291,20857
A109,118435
A394,118436
A278,643695
A151,1130847
A69,1130847
A198,1130847
A393,1111978
A198,1111978
A120,1154012
A282,1154012
A71,1154012
A145,1108258
A386,1108258
A264,1108258
A83,49844
A213,49844
A281,49847
A299,49847
A49,49847
A208,189620
A462,189620
A134,189620
A466,189623
A380,189623
A384,1108267
A5,1050679
A446,1050679
A253,634975
A56,634975
A118,634975
A252,1114838
A474,1114838
A76,1114838
A452,577227
A360,577227
A387,28026
A348,601561
A230,601561
A387,24476
A485,1026
A101,1026
A93,1026
A183,95642
A119,95642
A440,95642
A397,270600
A98,145384
A171,145384
A124,145384
A247,16461
A399,16461
A201,35335
A367,35335
A425,1138027
A313,1138027
A421,1138027
A241,1035
A347,1035
A38,1114864
A465,1154068
A334,1154068
A406,449841
A391,1154071
A229,1154071
A115,1106854
A359,210309
A487,210309
A345,210309
A77,801170
A215,801170
A498,251756
A102,251756
A192,645870
A168,144679
A336,144679
A129,1138043
A36,1138043
A290,1138043
A329,86923
A62,86923
A142,86923
A349,342802
A173,1152633
A14,1152633
A54,711527
A154,711527
A425,711527
A57,684372
A291,684372
A297,684372
A42,216878
A290,216878
A424,62274
A266,62274
A175,72406
A252,101811
A497,246618
A38,1136631
A9,1136631
A401,1152676
A497,1152676
A450,1152676
A326,235776
A492,57119
A92,57119
A459,57119
A242,119956
A244,119956
A178,948147
A135,739816
A316,739816
A49,739816
A487,3222
A318,3222
A235,3222
A372,1117786
A76,1117786
A228,1117786
A343,1110520
A483,36802
A168,36802
A158,36802
A7,3232
A159,3232
A432,3237
A214,3237
A117,1111265
A111,1111265
A122,1111265
A278,695284
A329,695284
A328,37541
A407,37541
A206,1110546
A165,1110546
A416,1110546
A94,71736
A314,71736
A499,71736
A187,1135955
A439,1135955
A492,12155
A489,258259
A341,258259
A452,1114118
A337,606647
A66,606647
A78,12165
A421,12165
A246,12165
A435,1110563
A452,1110563
A187,1110563
A197,12169
A387,1133004
A181,1133008
A303,1133008
A190,1102567
A205,1102567
A311,12195
A273,12195
A47,28851
A289,28851
A122,644427
A456,644427
A194,1113438
A117,1113438
A387,1113438
A145,1121459
A122,1121459
A276,689439
A105,689439
A425,633585
A66,633585
A307,633585
A238,31083
A307,6152
A380,6152
A369,1119987
A135,1114184
A210,82664
A329,82664
A382,82664
A118,82666
A276,82666
A277,672070
A158,672070
A45,672070
A168,672071
A396,672071
A165,672071
A361,632874
A97,632874
A206,632874
A487,1114192
A180,644470
A452,644470
A70,644470
A343,5462
A140,594011
A319,20924
A73,20924
A439,1131634
A151,1120786
A339,1112767
A43,180301
A326,180301
A38,180301
A144,160705
A284,628458
A430,628458
A417,628458
A146,628459
A203,628459
A106,1130915
A66,1130915
A135,1116336
A297,1116336
A311,390889
A124,390889
A238,390889
A469,57922
A461,57922
A17,57922
A465,594039
A289,13654
A447,57932
A50,57932
A299,57932
A318,73972
A63,73972
A183,198443
A163,198443
A58,198443
A379,60159
A443,60159
A378,101143
A436,101145
A411,101145
A383,101145
A294,763181
A285,44121
A261,44121
A2,593328
A173,259772
A229,259772
A264,259772
A158,189708
A86,189708
A133,60169
A419,60169
A212,24530
A309,24530
A28,467383
A341,467383
A192,20972
A174,13686
A315,13686
A60,13686
A72,152731
A193,152731
A434,118558
A189,118558
A480,118558
A270,118559
A31,118559
A154,118559
A253,1154123
A291,1154123
A221,1154123
A346,1154124
A222,1154124
A26,1154124
A489,1126503
A454,1126503
A67,40583
A139,40583
A201,40583
A389,95719
A183,693143
A187,693143
A138,693143
A483,36131
A231,36131
A81,36131
A204,1123689
A338,1123689
A301,6913
A450,256106
A131,36140
A30,36140
A271,36140
A92,1115670
A436,1115670
A109,1108389
A80,6923
A289,6923
A113,6923
A237,6925
A398,6925
A327,6925
A43,36162
A387,62329
A204,36167
A67,36167
A258,36167
A132,6941
A345,245288
A438,62333
A82,62333
A360,189774
A91,1133846
A440,167205
A400,167205
A301,62347
A279,62347
A13,62347
A265,267003
A90,267003
A366,1114992
A474,1114992
A7,1114992
A164,1112026
A334,1112026
A353,1112026
A39,1119295
A243,1111304
A262,1111304
A342,1111304
A399,964248
A334,45603
A255,45603
A150,45603
A61,1109830
A444,1109830
A175,1152761
A345,62389
A184,444191
A435,263482
A208,263486
A5,263498
A316,263498
A378,675756
A410,675756
A114,1125895
A19,627024
A285,627024
A412,627024
A481,12211
A269,12211
A200,12211
A59,643069
A144,643069
A481,643069
A144,1112075
A325,1112075
A434,1112075
A3,884094
A396,884094
A413,884094
A416,120817
A261,120817
A268,120817
A473,1110628
A455,1110628
A183,1110628
A157,18770
A219,18770
A144,18773
A341,173863
A221,173863
A83,173863
A367,1130243
A116,1130243
A306,1102625
A415,1102625
A446,1102625
A5,63812
A186,63812
A104,63812
A446,18781
A213,18781
A343,18781
A22,18785
A130,18785
A5,1129494
A74,1129494
A165,1129494
A40,578845
A361,68115
A209,68115
A427,293271
A165,63835
A384,1919
A170,1919
A217,164
A109,164
A64,164
A500,293285
A189,293285
A122,293285
A444,12275
A75,1103383
A232,1103383
A81,1114239
A291,1114239
A447,1114239
A489,6215
A179,6215
A223,6215
A311,288107
A338,385067
A278,1121537
A438,1103394
A80,6224
A55,2663
A301,2663
A200,2663
A490,104840
A67,104840
A420,632935
A423,1106236
A339,1106236
A172,375605
A83,1132406
A387,1132406
A207,1132406
A358,28964
A69,308003
A224,308003
A176,47839
A90,47839
A245,753070
A294,753070
A433,753070
A156,563613
A285,563613
A105,563613
A274,1132416
A185,1132416
A6,1132416
A79,2695
A204,2695
A301,2695
A288,2696
A88,2696
A13,2696
A459,2698
A200,1105530
A470,1113551
A432,1113551
A149,688824
A89,688824
A279,688824
A229,1138968
A381,1138968
A73,1138968
A480,1120858
A183,1120858
A253,40605
A305,40605
A295,40605
A414,1132443
A162,1132443
A438,1132443
A394,1999
A164,33325
A200,33325
A429,33325
A292,644577
A426,644577
A150,66751
A190,594119
A26,594119
A401,594119
A484,1132461
A101,1132461
A42,1132461
A113,1115701
A146,1131741
A396,1131741
A307,1131741
A272,270085
A28,270085
A431,270085
A204,1136040
A461,1136040
A220,1136040
A217,1131752
A98,1131752
A446,1131752
A95,1131754
A197,1131754
A260,4878
A78,4878
A62,1123756
A380,1123756
A281,1135345
A314,1135345
A389,1135345
A405,1107728
A442,1154232
A222,1154233
A213,1154233
A146,1154233
A16,17363
A223,17363
A464,17363
A447,1213
A347,1213
A117,149139
A201,28230
A141,50838
A320,50838
A389,50838
A50,1125906
A360,1125906
A489,1125906
A495,32698
A142,754594
A33,754594
A10,1133930
A53,1133930
A313,1133930
A294,1115790
A399,28249
A208,28249
A76,28249
A41,1237
A67,1237
A290,1237
A162,684531
A243,238099
A192,131042
A460,131042
A493,444240
A483,444240
A397,1112106
A286,1112106
A280,1112106
A362,27535
A283,27535
A29,27535
A399,28267
A363,28267
A30,28267
A152,1120138
A68,1120138
A160,1120138
A37,1117920
A119,1125944
A118,1125944
A160,1118658
A485,1118658
A389,263553
A253,263553
A492,1125953
A382,1125953
A53,1125953
A218,114308
A305,114308
A139,114308
A89,630817
A26,687401
A311,687401
A453,594900
A439,594900
A70,594900
A312,10174
A382,73323
A475,46431
A359,46431
A119,202520
A50,202520
A91,15987
A124,15987
A48,15987
A106,10186
A65,294030
A127,294030
A45,294030
A236,675847
A487,675847
A491,675847
A7,190697
A29,190697
A474,190697
A448,576795
A438,576795
A48,1125993
A213,1125993
A315,519318
A360,1120197
A359,1120197
A405,1152896
A74,1152896
A152,1152896
A30,1122304
A209,2702
A348,2702
A29,2702
A465,1129572
A222,1112194
A458,1112194
A353,1112194
A172,29738
A219,29738
A339,29738
A229,1128868
A2,633721
A295,630890
A22,1123068
A218,1123068
A377,1123068
A160,561568
A325,561568
A152,733534
A415,1102751
A271,1114336
A253,1114336
A218,1123087
A274,1123087
A31,6311
A175,6311
A265,6311
A379,116512
A139,116512
A127,6318
A129,7047
A36,1123093
A70,1123093
A422,1103499
A204,1103499
A233,151430
A468,151430
A281,151430
A238,431206
A186,372862
A228,372862
A160,372862
A89,561593
A137,1106330
A377,1105603
A330,1105603
A403,1105603
A228,1132505
A447,1132505
A108,1132505
A94,74821
A135,74821
A415,74821
A187,6344
A306,6344
A417,6344
A467,116545
A74,733576
A59,733576
A434,733576
A219,1112911
A298,1112911
A360,1105622
A149,1102794
A194,1102794
A268,1102794
A474,262108
A466,262108
A24,116552
A12,41417
A453,41417
A128,1140543
A45,14529
A44,14529
A118,14529
A214,1117219
A291,1117219
A65,1117219
A105,1107095
A354,1107095
A348,1107095
A400,1140548
A499,1140548
A224,1140548
A445,523010
A13,523010
A282,42156
A374,262121
A395,22564
A120,22564
A359,14545
A41,14545
A298,14545
A374,22566
A479,1106388
A419,429781
A387,335042
A172,335042
A59,219218
A384,219218
A97,219218
A258,610529
A453,610529
A160,610529
A177,250566
A428,1104946
A391,195792
A454,195792
A404,1152179
A258,1152179
A109,1152179
A101,89308
A100,89308
A295,89308
A116,350373
A102,628667
A140,628667
A445,628667
A325,628668
A160,628668
A276,628668
A462,102061
A94,102061
A177,430574
A491,430574
A362,1107808
A136,1107808
A241,1107808
A477,1110028
A167,1110028
A108,1110028
A247,45052
A476,89335
A369,89335
A188,89335
A421,252715
A469,252715
A344,4983
A243,4983
A171,4983
A261,646837
A61,646837
A412,1139009
A186,1139009
A442,1139009
A222,252725
A44,252725
A430,593544
A136,299195
A207,593559
A18,1108570
A105,1108570
A359,1108570
A212,272345
A199,272345
A329,593560
A110,70520
A272,70520
A56,131122
A417,131122
A66,8591
A451,8591
A463,217852
A351,264347
A15,7867
A333,7867
A490,27612
A213,27612
A194,27612
A499,1152917
A491,1152917
A37,1152917
A179,28359
A104,103528
A279,46500
A458,27631
A85,27631
A359,289779
A114,103537
A68,103537
A271,633081
A48,633081
A370,255628
A82,397590
A56,397590
A300,1129610
A222,1129610
A362,1129610
A460,50980
A31,50980
A418,50980
A341,28385
A451,28385
A63,427606
A452,427606
A186,427606
A235,616336
A490,616336
A419,1120252
A444,1152958
A265,1152958
A326,1152958
A83,1152959
A256,1152959
A373,1152959
A29,1385
A344,1385
A392,1385
A315,254923
A440,34961
A121,34961
A323,34961
A451,46547
A161,46547
A405,13136
A192,13136
A382,1131137
A483,1131137
A273,233106
A415,561613
A314,561613
A454,1131149
A132,1104258
A479,1152991
A22,447250
A73,115188
A474,115188
A103,115188
A426,102879
A378,1131150
A137,1131150
A370,56708
A313,56708
A361,1128943
A478,1128943
A445,134060
A175,134060
A222,102884
A239,1131163
A157,1131163
A178,4274
A486,4274
A277,1131172
A2,1131172
A274,767763
A394,767763
A387,767763
A380,152226
A438,152226
A485,152226
A44,152227
A314,152227
A430,626530
A413,626530
A460,626531
A48,626531
A314,626531
A263,1131180
A224,1131180
A387,1130454
A463,1130454
A208,1131184
A363,1128974
A470,1128974
A214,1128975
A124,1128977
A237,1128977
A362,1128978
A103,1128978
A496,117328
A144,117328
A224,117328
A204,24043
A195,24043
A121,24043
